City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,1.49,86,100,10.84,SJ,1704663104
1,haiku-pauwela,20.9219,-156.3051,26.2,70,20,3.6,US,1704663105
2,topolobampo,25.6,-109.05,20.63,48,0,4.69,MX,1704663105
3,antofagasta,-23.65,-70.4,21.6,72,17,5.4,CL,1704662709
4,port-aux-francais,-49.35,70.2167,7.41,94,98,14.75,TF,1704663106
5,albany,42.6001,-73.9662,-0.26,88,100,1.15,US,1704662726
6,blackmans bay,-43.0167,147.3167,14.07,95,100,0.45,AU,1704663106
7,melfi,40.9965,15.6514,8.61,87,100,2.1,IT,1704663107
8,ushuaia,-54.8,-68.3,9.81,50,40,8.75,AR,1704663107
9,vorgashor,67.5833,63.95,-21.52,99,100,4.37,RU,1704663107
10,adamstown,-25.066,-130.1015,23.08,71,100,6.34,PN,1704663108
11,huanggang,23.677,116.9996,14.94,81,16,3.62,CN,1704663108
12,hasaki,35.7333,140.8333,-0.78,52,4,9.96,JP,1704663108
13,ilulissat,69.2167,-51.1,-6.99,68,75,8.75,GL,1704663109
14,derzhavinsk,51.1,66.3167,-0.89,98,100,8.65,KZ,1704663109
15,aasiaat,68.7098,-52.8699,-10.41,75,100,6.15,GL,1704663109
16,afaahiti,-17.75,-149.2833,28.93,80,49,4.17,PF,1704663110
17,yellowknife,62.456,-114.3525,-33.17,77,75,1.03,CA,1704663100
18,puerto natales,-51.7236,-72.4875,13.25,41,75,9.77,CL,1704663110
19,akureyri,65.6835,-18.0878,6.96,65,0,6.17,IS,1704663111
20,kutum,14.2,24.6667,14.84,25,4,3.39,SD,1704663111
21,grytviken,-54.2811,-36.5092,5.29,74,35,1.64,GS,1704663111
22,waitangi,-43.9535,-176.5597,16.01,71,61,1.34,NZ,1704663112
23,saint-paul,-21.0096,55.2707,26.05,85,59,3.82,RE,1704663112
24,weno,7.4515,151.8468,28.29,66,92,9.58,FM,1704663112
25,san julian,21.0167,-102.1667,17.87,41,100,7.23,MX,1704663113
26,marsh harbour,26.5412,-77.0636,22.43,75,100,6.98,BS,1704663113
27,whitehorse,60.7161,-135.0538,-16.06,77,75,7.72,CA,1704663113
28,thompson,55.7435,-97.8558,-23.91,77,20,3.6,CA,1704663114
29,bethel,41.3712,-73.414,1.12,82,99,0.45,US,1704663114
30,ancud,-41.8697,-73.8203,14.91,78,48,4.8,CL,1704663114
31,taltal,-25.4,-70.4833,22.68,67,15,3.76,CL,1704663021
32,mosty,53.4122,24.5387,-12.92,86,100,5.14,BY,1704663115
33,portland,45.5234,-122.6762,8.63,90,75,2.57,US,1704662825
34,valparaiso,-33.0393,-71.6273,27.8,57,0,7.72,CL,1704663116
35,kingston,17.997,-76.7936,29.53,76,20,11.32,JM,1704662596
36,port alfred,-33.5906,26.891,18.99,93,100,0.5,ZA,1704663116
37,maracaju,-21.6144,-55.1683,32.3,40,72,3.06,BR,1704663117
38,hithadhoo,-0.6,73.0833,27.95,76,99,5.37,MV,1704663117
39,el sauzal de rodriguez,31.9,-116.6833,14.12,57,43,9.97,MX,1704663117
40,wailua homesteads,22.0669,-159.378,26.53,75,75,5.14,US,1704663118
41,veinticinco de mayo,-35.4323,-60.1727,27.3,56,66,3.09,AR,1704663118
42,moyynkum,44.2914,72.9469,6.97,78,100,9.21,KZ,1704663118
43,edinburgh of the seven seas,-37.0676,-12.3116,16.64,71,100,2.89,SH,1704663119
44,udachny,66.4167,112.4,-24.64,95,100,5.8,RU,1704663119
45,papatowai,-46.5619,169.4708,17.08,63,100,1.88,NZ,1704663120
46,kavaratti,10.5669,72.642,27.85,76,85,3.89,IN,1704663120
47,cherepovets,59.1333,37.9,-26.1,76,40,2.0,RU,1704663121
48,el porvenir,13.7617,-87.3458,30.63,25,0,3.85,HN,1704663121
49,luderitz,-26.6481,15.1594,18.91,73,75,11.68,NA,1704663122
50,fiambala,-27.6871,-67.6149,29.88,43,0,6.12,AR,1704663122
51,kruisfontein,-34.0033,24.7314,17.71,81,100,2.86,ZA,1704663123
52,hammerfest,70.6634,23.6821,-1.75,80,75,4.12,NO,1704663123
53,ust'-kulom,61.6864,53.6902,-23.29,98,100,2.72,RU,1704663124
54,tsiombe,-25.3,45.4833,24.89,91,95,2.87,MG,1704663124
55,kingsville,27.5159,-97.8561,22.23,58,75,8.23,US,1704663125
56,port douglas,-16.4833,145.4667,27.88,76,100,1.91,AU,1704663126
57,inda silase,14.1031,38.2829,14.86,48,3,1.25,ET,1704663126
58,hanceville,34.0607,-86.7675,12.16,54,21,2.12,US,1704663127
59,freetown,8.484,-13.2299,27.84,74,40,2.57,SL,1704663127
60,badger,64.8,-147.5333,-10.0,78,0,2.06,US,1704663128
61,muli,2.9167,73.5667,27.78,75,93,4.24,MV,1704663128
62,tiksi,71.6872,128.8694,-33.64,96,48,3.24,RU,1704663129
63,cockburn town,21.4612,-71.1419,25.8,77,4,4.94,TC,1704663129
64,ribeira grande,38.5167,-28.7,16.22,77,40,8.23,PT,1704662896
65,el alto,-4.2714,-81.2147,25.81,74,99,8.63,PE,1704663130
66,iqaluit,63.7506,-68.5145,-26.15,70,20,2.06,CA,1704663014
67,vadso,70.0744,29.7487,-2.51,86,100,13.38,NO,1704663131
68,kolonia,50.9333,6.95,0.54,69,75,4.63,DE,1704663131
69,uturoa,-16.7333,-151.4333,27.28,76,65,4.61,PF,1704663132
70,usinsk,65.9939,57.5281,-23.85,99,100,1.79,RU,1704663133
71,ak'ordat,15.5486,37.8867,22.81,62,2,1.67,ER,1704663133
72,dunedin,-45.8742,170.5036,12.67,91,92,1.79,NZ,1704663133
73,rongelap,11.1635,166.8941,27.0,73,100,9.26,MH,1704663134
74,thunder bay,48.4001,-89.3168,-9.01,62,20,4.63,CA,1704663103
75,kapuskasing,49.4169,-82.4331,-7.95,86,100,1.54,CA,1704663135
76,sisimiut,66.9395,-53.6735,-10.1,83,100,4.88,GL,1704663135
77,talnakh,69.4865,88.3972,-21.0,98,100,4.46,RU,1704663136
78,ust-nera,64.5667,143.2,-43.6,98,87,1.65,RU,1704663136
79,bilibino,68.0546,166.4372,-31.77,97,100,0.79,RU,1704663136
80,masterton,-40.9597,175.6575,21.05,40,37,1.82,NZ,1704663137
81,kargasok,59.0556,80.8572,-23.91,97,98,2.24,RU,1704663138
82,petropavlovsk-kamchatsky,53.0452,158.6483,-15.86,78,20,5.36,RU,1704663138
83,vryburg,-26.9566,24.7284,20.89,67,98,4.1,ZA,1704663139
84,khandyga,62.6667,135.6,-48.84,100,97,0.92,RU,1704663139
85,tolanaro,-25.0319,46.9987,23.04,100,75,6.17,MG,1704663140
86,titao,13.7667,-2.0667,26.21,13,42,4.26,BF,1704663140
87,paoua,7.2427,16.4406,22.19,17,72,1.65,CF,1704663141
88,puerto baquerizo moreno,-0.9,-89.6,29.55,62,20,5.14,EC,1704663142
89,poteau,35.0537,-94.6236,13.88,30,0,0.0,US,1704663017
90,atafu village,-8.5421,-172.5159,26.27,76,100,3.44,TK,1704663143
91,gaspe,48.8334,-64.4819,-7.05,67,75,1.54,CA,1704663009
92,hawaiian paradise park,19.5933,-154.9731,25.73,90,40,4.12,US,1704663143
93,kenai,60.5544,-151.2583,2.83,90,100,4.12,US,1704663144
94,azogues,-2.7333,-78.8333,17.97,77,100,3.0,EC,1704663144
95,newman,37.3138,-121.0208,11.13,47,0,7.6,US,1704663145
96,aykhal,66.0,111.5,-27.04,99,100,2.32,RU,1704663145
97,west island,-12.1568,96.8225,26.99,83,40,7.72,CC,1704663145
98,nyurba,63.2842,118.3319,-24.91,99,99,0.5,RU,1704663146
99,dudinka,69.4058,86.1778,-20.77,98,100,8.05,RU,1704663146
100,horsham,51.064,-0.3272,3.48,74,75,4.63,GB,1704662293
101,tralee,52.2704,-9.7026,1.73,91,0,2.85,IE,1704663147
102,invercargill,-46.4,168.35,15.01,88,100,0.45,NZ,1704663147
103,assare,-6.8744,-39.875,26.99,51,28,0.74,BR,1704663148
104,puerto ayora,-0.7393,-90.3518,29.98,89,99,2.68,EC,1704663149
105,morondava,-20.2833,44.2833,27.08,86,100,1.52,MG,1704663149
106,torghay,49.6339,63.4981,-0.28,95,100,9.46,KZ,1704663150
107,bredasdorp,-34.5322,20.0403,17.16,70,78,1.61,ZA,1704663150
108,coquimbo,-29.9533,-71.3436,20.85,68,20,6.17,CL,1704662596
109,callao,-12.0667,-77.15,25.16,69,0,7.72,PE,1704663152
110,midvagur,62.0511,-7.1939,4.46,81,100,4.12,FO,1704663152
111,reggane,26.7158,0.1714,17.8,23,100,3.62,DZ,1704663153
112,cranbrook,49.4999,-115.7688,-3.09,68,75,4.63,CA,1704663154
113,boa vista,2.8197,-60.6733,32.99,38,20,6.69,BR,1704663154
114,punta arenas,-53.15,-70.9167,12.06,43,0,11.83,CL,1704663155
115,villa gesell,-37.2639,-56.973,21.7,79,80,6.24,AR,1704663155
116,arar,30.9753,41.0381,9.01,61,0,3.09,SA,1704663157
117,lethem,3.3803,-59.7968,33.03,49,40,6.17,GY,1704663158
118,rio grande,-32.035,-52.0986,28.06,88,100,4.99,BR,1704663102
119,balykshi,47.0667,51.8667,-3.0,80,75,7.0,KZ,1704663160
120,klyuchi,52.2667,79.1667,-1.52,96,100,9.77,RU,1704663160
121,kanigiri,15.4,79.5167,21.37,87,75,2.26,IN,1704663161
122,ain taya,36.7933,3.2869,9.91,66,40,5.66,DZ,1704663161
123,kirakira,-10.4544,161.9205,28.87,74,23,1.11,SB,1704663162
124,jianshui,23.6363,102.8264,10.0,96,28,0.83,CN,1704663163
125,mto wa mbu,-3.35,35.85,20.94,90,86,0.09,TZ,1704663164
126,east london,-33.0153,27.9116,19.86,89,89,2.68,ZA,1704663164
127,nova sintra,14.8667,-24.7167,21.63,72,0,5.36,CV,1704663165
128,katsuren-haebaru,26.3369,127.8719,16.43,63,75,2.06,JP,1704663166
129,brooks,50.5834,-111.8851,-12.01,72,100,5.66,CA,1704663013
130,villamontes,-21.25,-63.5,38.2,25,0,5.49,BO,1704663167
131,kavieng,-2.5744,150.7967,28.53,74,92,1.76,PG,1704663167
132,ribeira brava,32.65,-17.0667,21.67,87,100,2.53,PT,1704663168
133,aioun,16.6614,-9.6149,23.9,12,0,4.6,MR,1704663169
134,mount pearl,47.5166,-52.7813,-4.36,78,20,12.86,CA,1704663169
135,mount isa,-20.7333,139.5,23.87,94,93,2.57,AU,1704663046
136,kill devil hills,36.0307,-75.676,12.21,63,0,4.63,US,1704663170
137,changde,29.0464,111.6783,7.33,67,97,1.28,CN,1704663171
138,sinan,34.8262,126.1086,-3.94,61,91,6.25,KR,1704663171
139,labrador city,52.9463,-66.9114,-26.05,76,20,1.03,CA,1704663010
140,ciampino,41.8016,12.6066,10.72,93,40,3.6,IT,1704663172
141,shihezi,44.3,86.0333,-10.5,86,10,0.92,CN,1704663173
142,matoury,4.8483,-52.3317,27.98,69,0,3.09,GF,1704663174
143,zinjibar,13.1287,45.3807,23.97,71,25,3.69,YE,1704663175
144,klaksvik,62.2266,-6.589,4.51,73,19,5.31,FO,1704663175
145,canutama,-6.5339,-64.3831,27.75,83,88,0.64,BR,1704663176
146,vytegra,61.0064,36.4481,-17.02,98,96,3.13,RU,1704663176
147,port elizabeth,-33.918,25.5701,19.62,83,20,1.54,ZA,1704662919
148,yuzhno-kurilsk,44.0306,145.8556,-1.46,79,82,5.34,RU,1704663177
149,xining,36.6167,101.7667,-4.81,31,17,0.96,CN,1704663178
150,mamuju,-2.6748,118.8885,25.93,84,100,1.68,ID,1704663178
151,chibougamau,49.9168,-74.3659,-12.21,85,100,3.6,CA,1704663179
152,paracale,14.2804,122.7881,24.45,93,78,4.37,PH,1704663179
153,constantia,44.1833,28.65,8.38,96,100,5.48,RO,1704663180
154,anadyr,64.75,177.4833,-13.72,92,100,9.0,RU,1704663180
155,renfrew,55.872,-4.3925,2.02,91,25,1.03,GB,1704663168
156,nar'yan-mar,67.6713,53.087,-9.94,95,97,4.47,RU,1704663181
157,nuku'alofa,-21.1333,-175.2,29.19,84,75,3.6,TO,1704663182
158,manaquiri,-3.3167,-60.35,32.25,74,81,1.56,BR,1704663183
159,nagqu,31.5,92.0,-15.79,52,0,1.7,CN,1704663184
160,tazovsky,67.4667,78.7,-25.44,98,49,2.75,RU,1704663184
161,fortuna,40.5982,-124.1573,10.92,75,20,1.34,US,1704663185
162,la passe,45.5549,-0.8967,5.13,82,58,5.18,FR,1704663186
163,east ballina,-28.8667,153.5833,23.78,77,92,0.96,AU,1704663187
164,kourou,5.1552,-52.6478,28.03,80,85,2.59,GF,1704663187
165,sitangkai,4.6628,119.3928,27.82,79,99,3.68,PH,1704663188
166,margaret river,-33.95,115.0667,16.28,76,89,2.7,AU,1704663188
167,lowestoft,52.4752,1.7516,3.9,68,65,6.3,GB,1704663189
168,salinas,36.6777,-121.6555,13.49,50,0,3.09,US,1704663006
169,georgetown,5.4112,100.3354,24.97,90,20,1.54,MY,1704663018
170,novodvinsk,64.4165,40.8122,-11.14,96,97,2.5,RU,1704663191
171,pemangkat,1.1667,108.9667,24.74,90,100,2.11,ID,1704663192
172,college,64.8569,-147.8028,-9.95,78,100,2.06,US,1704663193
173,daru,-9.0763,143.2092,24.76,95,100,2.59,PG,1704663193
174,olinda,-8.0089,-34.8553,28.85,70,20,3.6,BR,1704663009
175,galliano,29.4422,-90.2992,15.0,51,0,2.57,US,1704663194
176,carnarvon,-24.8667,113.6333,22.68,85,0,6.27,AU,1704662967
177,stanley,54.868,-1.6985,2.66,94,20,0.51,GB,1704663195
178,jurilovca,44.7667,28.8667,5.05,99,100,3.6,RO,1704663196
179,polyarnyy,69.1989,33.4478,-4.54,86,86,9.51,RU,1704663197
180,kailua-kona,19.6406,-155.9956,26.82,73,75,4.12,US,1704663121
181,thohoyandou,-22.9456,30.485,22.36,51,0,0.78,ZA,1704663200
182,refahiye,39.9008,38.7667,-1.02,65,100,2.31,TR,1704663202
183,nova londrina,-22.7658,-52.985,31.85,37,96,2.24,BR,1704663203
184,amal,59.051,12.7049,-15.31,97,29,1.87,SE,1704663204
185,bikenibeu village,1.3673,173.1241,28.98,84,75,3.09,KI,1704663204
186,al kharj,24.155,47.3346,12.32,51,0,3.28,SA,1704663132
187,zalingei,12.9096,23.4741,18.54,16,5,2.45,SD,1704663206
188,new iberia,30.0035,-91.8187,14.47,46,0,2.57,US,1704663207
189,gadzhiyevo,69.2551,33.3362,-4.28,86,86,9.8,RU,1704663207
190,langepas,61.2544,75.2124,-18.62,97,100,6.41,RU,1704663209
191,shahritus,37.2637,68.1385,8.05,89,100,2.69,TJ,1704663209
192,quellon,-43.1167,-73.6167,12.97,88,94,4.22,CL,1704663210
193,cabo san lucas,22.8909,-109.9124,24.78,35,0,9.77,MX,1704663156
194,suva,-18.1416,178.4415,27.71,89,40,1.03,FJ,1704663211
195,lihue,21.9789,-159.3672,26.87,75,75,5.14,US,1704663053
196,namibe,-15.1961,12.1522,22.89,78,100,1.61,AO,1704663211
197,port augusta,-32.5,137.7667,21.53,77,87,7.76,AU,1704663212
198,hamilton,39.1834,-84.5333,3.01,79,100,7.6,US,1704662853
199,geneina,13.45,22.45,18.18,15,6,4.76,SD,1704663212
200,mount gambier,-37.8333,140.7667,16.3,91,100,5.43,AU,1704663008
201,isafjordur,66.0755,-23.124,4.59,95,100,5.79,IS,1704663213
202,la ronge,55.1001,-105.2842,-19.88,54,20,1.03,CA,1704663213
203,avarua,-21.2078,-159.775,29.03,79,75,7.72,CK,1704663214
204,twon-brass,4.3151,6.2418,28.22,79,5,5.49,NG,1704663214
205,mazagao,-0.115,-51.2894,24.23,94,100,1.36,BR,1704663215
206,as sulayyil,20.4607,45.5779,17.14,50,4,3.77,SA,1704663215
207,jamestown,42.097,-79.2353,0.77,96,100,3.09,US,1704663216
208,sampit,-2.5333,112.95,23.83,99,100,1.18,ID,1704663216
209,iskateley,67.6803,53.1512,-9.99,95,98,4.47,RU,1704663217
210,alice springs,-23.7,133.8833,25.68,74,1,1.34,AU,1704663217
211,ukiah,39.1502,-123.2078,10.94,60,0,5.14,US,1704663007
212,minab,27.1467,57.0801,19.2,33,0,4.33,IR,1704663218
213,flying fish cove,-10.4217,105.6791,24.82,100,100,1.54,CX,1704663219
214,belmonte,-15.8631,-38.8828,25.73,90,90,2.65,BR,1704663220
215,antigonish,45.6169,-61.9986,-3.43,74,100,1.34,CA,1704663220
216,topes de collantes,21.9139,-80.0189,24.38,76,83,0.79,CU,1704663220
217,qamdo,31.1667,97.2333,-11.39,42,0,0.71,CN,1704663221
218,saipan,15.1355,145.701,26.39,89,100,4.12,MP,1704663221
219,kununurra,-15.7667,128.7333,23.99,94,100,1.54,AU,1704663222
220,lesnikovo,55.2822,65.3175,-11.23,95,100,4.97,RU,1704663222
221,tura,25.5198,90.2201,13.75,60,0,1.2,IN,1704663223
222,guiuan,11.0333,125.7247,27.7,80,91,7.78,PH,1704663223
223,olyokminsk,60.3736,120.4264,-19.58,99,100,1.57,RU,1704663224
224,alpena,45.0617,-83.4327,1.18,93,75,0.45,US,1704663224
225,remire-montjoly,4.9167,-52.2667,28.02,69,100,2.06,GF,1704663224
226,riberalta,-10.9833,-66.1,27.11,89,75,0.0,BO,1704663225
227,kodiak,57.79,-152.4072,2.73,65,0,2.57,US,1704663214
228,tofol,5.3248,163.0078,27.67,81,100,8.37,FM,1704663225
229,longyearbyen,78.2186,15.6401,-17.09,60,0,7.2,SJ,1704663226
230,codrington,-38.2667,141.9667,16.29,95,100,7.39,AU,1704663226
231,st. john's,47.5649,-52.7093,-3.9,78,20,12.86,CA,1704663227
232,serenje,-13.2325,30.2352,16.82,92,69,1.06,ZM,1704663227
233,vilyuchinsk,52.9306,158.4028,-15.04,85,17,3.39,RU,1704663228
234,ambodifotatra,-16.9833,49.85,27.82,83,52,5.07,MG,1704663228
235,el calafate,-50.3408,-72.2768,12.1,45,19,7.24,AR,1704663228
236,sattahip,12.6664,100.9007,28.32,88,27,2.06,TH,1704663152
237,bandar lampung,-5.4254,105.258,23.82,93,100,0.42,ID,1704663229
238,port-vila,-17.7338,168.3219,27.78,83,75,2.06,VU,1704663116
239,aonla,28.2833,79.15,8.71,58,0,2.29,IN,1704663230
240,mbouda,5.6258,10.2552,18.62,35,2,2.22,CM,1704663230
241,lebu,-37.6167,-73.65,16.81,72,1,5.01,CL,1704663230
242,port mathurin,-19.6833,63.4167,27.34,75,47,3.62,MU,1704663231
243,ghat,24.9647,10.1728,14.9,28,67,1.04,LY,1704663231
244,rangpur,25.75,89.25,16.69,63,0,2.17,BD,1704663232
245,al qadarif,14.0349,35.3834,24.16,29,2,3.27,SD,1704663232
246,hermanus,-34.4187,19.2345,16.84,75,76,3.7,ZA,1704663232
247,darhan,49.4867,105.9228,-18.38,98,97,0.69,MN,1704663233
248,visakhapatnam,17.69,83.2093,20.96,77,33,3.25,IN,1704663191
249,san patricio,28.017,-97.5169,21.58,61,94,7.35,US,1704663233
250,pemba,-12.974,40.5178,25.4,88,63,3.75,MZ,1704663234
251,las khorey,11.1595,48.1967,24.08,56,17,4.27,SO,1704663234
252,bereket,39.2446,55.5154,8.52,45,5,2.68,TM,1704663234
253,launceston,-41.45,147.1667,17.97,94,100,9.26,AU,1704663100
254,kitui,-1.367,38.0106,18.5,77,29,1.46,KE,1704663235
255,nuuk,64.1835,-51.7216,-3.66,74,100,7.2,GL,1704663235
256,bahia de kino,28.8333,-111.9333,21.51,37,28,3.77,MX,1704663236
257,stephenville,32.2207,-98.2023,15.64,43,0,6.69,US,1704663026
258,platteville,42.7342,-90.4785,0.31,85,100,5.14,US,1704663235
259,praia da vitoria,38.7333,-27.0667,16.53,77,40,5.27,PT,1704663236
260,colonia,50.9333,6.95,0.54,67,100,2.57,DE,1704663033
261,vernon,50.2581,-119.2691,3.12,59,85,2.24,CA,1704663087
262,guaraniacu,-25.1008,-52.8781,24.71,64,27,0.91,BR,1704663237
263,keflavik,64.0049,-22.5624,7.95,100,100,12.86,IS,1704663087
264,acarau,-2.8856,-40.12,27.38,76,100,6.73,BR,1704663238
265,sambava,-14.2667,50.1667,26.17,89,29,2.28,MG,1704663238
266,vanino,49.0869,140.2543,-19.49,74,22,3.56,RU,1704663239
267,uige,-7.6087,15.0613,18.83,92,95,0.3,AO,1704663239
268,chernushka,56.5072,56.0766,-21.62,94,99,4.75,RU,1704663239
269,mattinata,41.7101,16.0516,8.86,88,100,1.3,IT,1704663240
270,qaqortoq,60.7167,-46.0333,1.43,99,100,2.98,GL,1704663240
271,eaton,42.6,-84.85,2.14,80,100,3.6,US,1704663241
272,itarantim,-15.6597,-40.0656,23.56,95,100,1.7,BR,1704663241
273,clarksville,36.5298,-87.3595,9.1,53,100,5.66,US,1704663024
274,buarcos,40.166,-8.8768,7.19,73,49,1.9,PT,1704663242
275,dhulikhel,27.6189,85.5529,5.75,72,0,1.45,NP,1704663242
276,gao,16.6362,1.637,23.02,13,69,4.67,ML,1704663242
277,whitburn,54.9533,-1.3686,2.99,73,89,2.95,GB,1704663243
278,hadibu,12.65,54.0333,23.03,61,25,6.18,YE,1704663243
279,port lincoln,-34.7333,135.8667,16.49,79,100,6.55,AU,1704663243
280,usogorsk,63.4106,48.6872,-12.41,94,100,3.93,RU,1704663244
281,urucara,-2.5364,-57.76,25.97,81,78,1.43,BR,1704663244
